temperature_2m_max (°F),time
78,2024-04-08
77.9,2024-04-09
56.4,2024-04-10
60.4,2024-04-11
66.4,2024-04-12
69.8,2024-04-13
63.2,2024-04-14
55.9,2024-04-15
49.1,2024-04-16
50.7,2024-04-17
51.1,2024-04-18
46,2024-04-19
46.8,2024-04-20
46.9,2024-04-21
43.2,2024-04-22
46.9,2024-04-23
50.9,2024-04-24
48.5,2024-04-25
55.8,2024-04-26
66.2,2024-04-27
72.6,2024-04-28
67.9,2024-04-29
79.5,2024-04-30
76.8,2024-05-01
75.7,2024-05-02
72.4,2024-05-03
66.4,2024-05-04
66.4,2024-05-05
65.4,2024-05-06
60.5,2024-05-07
63.8,2024-05-08
65.8,2024-05-09
69.7,2024-05-10
66.7,2024-05-11
68.1,2024-05-12
73,2024-05-13
75.4,2024-05-14
78.3,2024-05-15
77.9,2024-05-16
76.7,2024-05-17
69.5,2024-05-18
69.3,2024-05-19
67.7,2024-05-20
77.9,2024-05-21
78.1,2024-05-22
71.1,2024-05-23
73.8,2024-05-24
73,2024-05-25
74.6,2024-05-26
72.7,2024-05-27
64.2,2024-05-28
71.3,2024-05-29
69.9,2024-05-30
72.2,2024-05-31
76.3,2024-06-01
71.8,2024-06-02
63.4,2024-06-03
66.4,2024-06-04
68.5,2024-06-05
66.9,2024-06-06
67.1,2024-06-07
74.7,2024-06-08
69.4,2024-06-09
65.2,2024-06-10
62.6,2024-06-11
62.1,2024-06-12
63.3,2024-06-13
65.4,2024-06-14
71.2,2024-06-15
73.5,2024-06-16
75.3,2024-06-17
78.9,2024-06-18
67.1,2024-06-19
72,2024-06-20
81.6,2024-06-21
71.4,2024-06-22
70.9,2024-06-23
74.2,2024-06-24
78.4,2024-06-25
83.8,2024-06-26
84.1,2024-06-27
81.5,2024-06-28
83.9,2024-06-29
82.3,2024-06-30
70.2,2024-07-01
62.3,2024-07-02
63.6,2024-07-03
68.3,2024-07-04
68.8,2024-07-05
85.4,2024-07-06
72.2,2024-07-07
77,2024-07-08
87.1,2024-07-09
87.5,2024-07-10
78.4,2024-07-11
79.8,2024-07-12
74.1,2024-07-13
76.2,2024-07-14
84.2,2024-07-15
80.9,2024-07-16
74.7,2024-07-17
78.9,2024-07-18
83.1,2024-07-19
86.6,2024-07-20
90,2024-07-21
76.5,2024-07-22
81.2,2024-07-23
74.2,2024-07-24
73.4,2024-07-25
78.2,2024-07-26
74,2024-07-27
71.4,2024-07-28
73.6,2024-07-29
79.3,2024-07-30
83.1,2024-07-31
79.9,2024-08-01
69.9,2024-08-02
76,2024-08-03
73.1,2024-08-04
71.9,2024-08-05
77.1,2024-08-06
83.9,2024-08-07
74.1,2024-08-08
78.1,2024-08-09
79.2,2024-08-10
77.2,2024-08-11
80.3,2024-08-12
85.8,2024-08-13
91.3,2024-08-14
82.4,2024-08-15
84.5,2024-08-16
85,2024-08-17
76.3,2024-08-18
73.1,2024-08-19
81.1,2024-08-20
73.4,2024-08-21
76.6,2024-08-22
86.9,2024-08-23
89.3,2024-08-24
77.2,2024-08-25
77,2024-08-26
80.2,2024-08-27
86.5,2024-08-28
93.5,2024-08-29
82.4,2024-08-30
74.5,2024-08-31
76.6,2024-09-01
79.4,2024-09-02
90.6,2024-09-03
92.7,2024-09-04
87.5,2024-09-05
84.4,2024-09-06
87.6,2024-09-07
88.7,2024-09-08
74.7,2024-09-09
66.2,2024-09-10
62.6,2024-09-11
59.9,2024-09-12
59.1,2024-09-13
63.5,2024-09-14
64.6,2024-09-15
66.1,2024-09-16
76.5,2024-09-17
77.6,2024-09-18
74.7,2024-09-19
73.1,2024-09-20
73.2,2024-09-21
75.1,2024-09-22
75.7,2024-09-23
63.8,2024-09-24
66.5,2024-09-25
67,2024-09-26
66.9,2024-09-27
59.5,2024-09-28
57.7,2024-09-29
59.2,2024-09-30
55.9,2024-10-01
51.8,2024-10-02
57.4,2024-10-03
58.1,2024-10-04
58,2024-10-05
54.7,2024-10-06
60.8,2024-10-07
69.7,2024-10-08
66.8,2024-10-09
65.5,2024-10-10
54.7,2024-10-11
55.9,2024-10-12
53.3,2024-10-13
53.3,2024-10-14
53.6,2024-10-15
56.8,2024-10-16
61.1,2024-10-17
63.6,2024-10-18
65.6,2024-10-19
61.9,2024-10-20
65.9,2024-10-21
64.4,2024-10-22
58.1,2024-10-23
56.9,2024-10-24
61.5,2024-10-25
62.1,2024-10-26
60.3,2024-10-27
46.1,2024-10-28
